,id,gr_liv_area,total_bsmt_sf,bedroom_abvgr,full_bath,half_bath,year_built,year_remod/add,condition_2_Feedr,condition_2_Norm,condition_2_PosA,condition_2_PosN,condition_2_RRAe,condition_2_RRAn,condition_2_RRNn,y_hat
0,2658,1928,1020,4,2,0,1910,1950,0.0,1,0,0.0,0.0,0.0,0.0,145484.42505188892
1,2718,1967,1967,6,2,0,1977,1977,0.0,1,0,0.0,0.0,0.0,0.0,223693.23479860742
2,2414,1496,654,3,2,1,2006,2006,0.0,1,0,0.0,0.0,0.0,0.0,184858.6383490553
3,1989,968,968,2,1,0,1923,2006,0.0,1,0,0.0,0.0,0.0,0.0,124090.19688858511
4,625,1394,1394,3,1,1,1963,1963,0.0,1,0,0.0,0.0,0.0,0.0,175634.01517048385
5,333,1092,546,3,1,1,1972,1972,0.0,1,0,0.0,0.0,0.0,0.0,111095.2320310236
6,1327,1093,869,2,1,0,1958,2006,0.0,1,0,0.0,0.0,0.0,0.0,153333.87796005094
7,858,1268,1268,3,1,1,1977,1989,0.0,1,0,0.0,0.0,0.0,0.0,178439.42645226652
8,95,1680,840,2,2,1,2004,2004,0.0,1,0,0.0,0.0,0.0,0.0,226580.56496001082
9,1568,1279,1196,3,2,0,1977,1977,0.0,1,0,0.0,0.0,0.0,0.0,159180.84943601675
10,2482,1217,1217,2,2,0,1991,1991,0.0,1,0,0.0,0.0,0.0,0.0,184890.7884279387
11,1364,1040,1040,2,1,0,1925,1992,0.0,1,0,0.0,0.0,0.0,0.0,129175.69303909736
12,2584,1375,1367,2,1,0,1954,1954,0.0,1,0,0.0,0.0,0.0,0.0,178008.0460989643
13,818,2787,1168,6,4,2,2000,2000,0.0,1,0,0.0,0.0,0.0,0.0,267217.9235438593
14,2673,1827,848,2,1,0,1924,1996,0.0,1,0,0.0,0.0,0.0,0.0,200671.6884046411
15,2089,1340,0,3,1,0,1957,2006,0.0,1,0,0.0,0.0,0.0,0.0,117453.2693398716
16,1297,1436,884,3,2,0,1940,1950,0.0,1,0,0.0,0.0,0.0,0.0,122117.47309035854
17,790,1073,1073,2,1,0,1956,1956,0.0,1,0,0.0,0.0,0.0,0.0,134551.7699413891
18,2616,1773,1313,3,2,0,1961,1992,0.0,1,0,0.0,0.0,0.0,0.0,213451.33617159724
19,720,1742,916,4,1,1,1882,1986,0.0,1,0,0.0,0.0,0.0,0.0,133344.17625906272
20,222,1060,1060,3,1,0,1968,2001,0.0,1,0,0.0,0.0,0.0,0.0,148465.98872609343
21,557,864,864,3,1,0,1961,1961,0.0,1,0,0.0,0.0,0.0,0.0,92968.416903554
22,1148,1617,1604,2,2,0,1993,1994,0.0,1,0,0.0,0.0,0.0,0.0,248819.48866823083
23,2766,988,938,1,1,0,1969,1969,0.0,1,0,0.0,0.0,0.0,0.0,148479.5128981634
24,534,1218,1218,3,1,1,2007,2007,0.0,1,0,0.0,0.0,0.0,0.0,198688.37349624792
25,1452,864,864,3,1,0,1972,1972,0.0,1,0,0.0,0.0,0.0,0.0,105336.40111935418
26,630,1738,715,4,2,0,1920,2007,0.0,1,0,0.0,0.0,0.0,0.0,146667.45588013437
27,2648,1750,636,3,1,0,1880,1991,0.0,1,0,0.0,0.0,0.0,0.0,136975.16253442364
28,125,1054,936,3,1,0,1963,1963,0.0,1,0,0.0,0.0,0.0,0.0,118435.06449415255
29,1904,670,370,2,1,0,1945,1950,0.0,1,0,0.0,0.0,0.0,0.0,46832.020198638085
30,1670,858,858,2,1,0,1971,1971,0.0,1,0,0.0,0.0,0.0,0.0,118391.35939036403
31,756,1208,780,2,1,0,1925,1950,0.0,1,0,0.0,0.0,0.0,0.0,110887.73071268527
32,717,2640,1240,4,1,1,1880,2003,0.0,1,0,0.0,0.0,0.0,0.0,249403.12205331074
33,1032,1178,1176,3,1,1,1973,2000,0.0,1,0,0.0,0.0,0.0,0.0,167759.42903062562
34,852,1492,1492,3,2,0,2001,2001,0.0,1,0,0.0,0.0,0.0,0.0,223743.67938068556
35,1731,1458,608,3,2,0,2006,2007,0.0,1,0,0.0,0.0,0.0,0.0,180409.1403140216
36,2639,1657,1147,4,1,0,1920,1980,0.0,1,0,0.0,0.0,0.0,0.0,157721.01839122595
37,2071,998,0,3,1,0,1945,1950,0.0,1,0,0.0,0.0,0.0,0.0,45857.705152189825
38,1267,910,105,3,1,0,1953,1996,0.0,1,0,0.0,0.0,0.0,0.0,71521.51969382912
39,1851,1358,1339,3,2,0,1999,2000,0.0,1,0,0.0,0.0,0.0,0.0,200198.34662875813
40,567,1224,612,2,2,1,2009,2009,0.0,1,0,0.0,0.0,0.0,0.0,173859.38807402365
